Date,Close/Last,Volume,Open,High,Low
09/20/2023,$6.48,2149048,$6.60,$6.65,$6.48
09/19/2023,$6.55,2477474,$6.51,$6.59,$6.44
09/18/2023,$6.51,3407874,$6.72,$6.72,$6.51
09/15/2023,$6.71,4379572,$6.78,$6.85,$6.68
09/14/2023,$6.78,3282248,$6.69,$6.84,$6.69
09/13/2023,$6.62,4231471,$6.61,$6.69,$6.49
09/12/2023,$6.61,2582643,$6.55,$6.70,$6.52
09/11/2023,$6.53,3338203,$6.68,$6.74,$6.53
09/08/2023,$6.63,2539002,$6.64,$6.68,$6.56
09/07/2023,$6.61,5012737,$6.74,$6.755,$6.56
09/06/2023,$6.77,3456541,$6.91,$7.00,$6.69
09/05/2023,$6.93,3375251,$7.01,$7.07,$6.93
09/01/2023,$7.06,2626298,$6.98,$7.12,$6.97
08/31/2023,$6.89,2311126,$6.95,$7.00,$6.86
08/30/2023,$6.92,2303341,$6.93,$6.985,$6.82
08/29/2023,$6.94,2299411,$6.77,$6.97,$6.75
08/28/2023,$6.79,3172496,$6.56,$6.80,$6.54
08/25/2023,$6.51,2319198,$6.54,$6.59,$6.39
08/24/2023,$6.47,2652036,$6.48,$6.55,$6.39
08/23/2023,$6.49,3420688,$6.43,$6.52,$6.37
08/22/2023,$6.55,4337016,$6.66,$6.68,$6.47
08/21/2023,$6.73,4409517,$7.13,$7.17,$6.72
08/18/2023,$7.15,6088435,$6.95,$7.18,$6.91
08/17/2023,$7.05,10126360,$7.17,$7.205,$6.98
08/16/2023,$7.13,2782483,$7.10,$7.22,$7.03
08/15/2023,$7.07,2487374,$7.05,$7.20,$7.0325
08/14/2023,$7.17,3291990,$7.08,$7.22,$7.0401
08/11/2023,$7.15,2596403,$7.16,$7.235,$7.09
08/10/2023,$7.26,3909153,$7.25,$7.38,$7.20
08/09/2023,$7.15,3943140,$7.06,$7.395,$7.06
08/08/2023,$7.10,3836913,$7.06,$7.19,$6.96
08/07/2023,$7.06,5740340,$7.23,$7.28,$7.02
08/04/2023,$7.20,2520370,$7.22,$7.3678,$7.14
08/03/2023,$7.20,2184410,$7.12,$7.21,$7.02
08/02/2023,$7.06,2798541,$7.18,$7.20,$7.03
08/01/2023,$7.28,2469167,$7.38,$7.39,$7.22
07/31/2023,$7.42,2914215,$7.34,$7.55,$7.34
07/28/2023,$7.29,1859022,$7.34,$7.38,$7.23
07/27/2023,$7.23,2637875,$7.47,$7.495,$7.20
07/26/2023,$7.39,2173823,$7.26,$7.44,$7.21
07/25/2023,$7.24,2777090,$7.43,$7.46,$7.21
07/24/2023,$7.43,2264981,$7.40,$7.545,$7.37
07/21/2023,$7.39,2101884,$7.56,$7.59,$7.34
07/20/2023,$7.49,3825563,$7.73,$7.75,$7.38
07/19/2023,$7.73,3629495,$7.43,$7.76,$7.43
07/18/2023,$7.41,3739641,$7.16,$7.42,$7.11
07/17/2023,$7.10,2451646,$7.00,$7.18,$6.895
07/14/2023,$7.02,2603586,$7.22,$7.24,$6.95
07/13/2023,$7.21,2125490,$7.37,$7.45,$7.20
07/12/2023,$7.33,2415887,$7.36,$7.40,$7.23
07/11/2023,$7.23,3045687,$6.97,$7.235,$6.891
07/10/2023,$6.91,2105671,$6.84,$7.01,$6.78
07/07/2023,$6.80,3020565,$6.66,$6.8542,$6.63
07/06/2023,$6.65,2026837,$6.59,$6.65,$6.52
07/05/2023,$6.69,2782608,$6.76,$6.76,$6.61
07/03/2023,$6.80,1905787,$6.74,$6.90,$6.70
06/30/2023,$6.71,2872787,$6.70,$6.75,$6.60
06/29/2023,$6.63,2339024,$6.59,$6.71,$6.575
06/28/2023,$6.61,3188773,$6.69,$6.69,$6.51
06/27/2023,$6.74,1959599,$6.69,$6.79,$6.60
06/26/2023,$6.64,2336396,$6.60,$6.75,$6.60
06/23/2023,$6.56,3812978,$6.51,$6.64,$6.43
06/22/2023,$6.79,2120612,$6.86,$6.86,$6.71
06/21/2023,$6.86,3079661,$6.89,$6.93,$6.81
06/20/2023,$6.92,3356797,$7.14,$7.15,$6.89
06/16/2023,$7.20,3218882,$7.20,$7.23,$7.11
06/15/2023,$7.14,2902631,$7.04,$7.16,$6.9701
06/14/2023,$7.06,3467910,$6.99,$7.11,$6.96
06/13/2023,$6.92,2189927,$7.05,$7.08,$6.88
06/12/2023,$6.96,3115942,$6.90,$6.99,$6.77
06/09/2023,$6.85,2855953,$6.95,$6.955,$6.76
06/08/2023,$6.91,2933794,$7.12,$7.12,$6.88
06/07/2023,$7.10,3601599,$7.12,$7.245,$7.0701
06/06/2023,$7.10,3215380,$6.89,$7.12,$6.86
06/05/2023,$6.88,3123899,$7.05,$7.11,$6.80
06/02/2023,$7.12,3846401,$6.88,$7.13,$6.80
06/01/2023,$6.71,4618625,$6.60,$6.83,$6.50
05/31/2023,$6.58,4730863,$6.61,$6.63,$6.43
05/30/2023,$6.69,3791878,$6.59,$6.70,$6.47
05/26/2023,$6.51,2452681,$6.50,$6.58,$6.46
05/25/2023,$6.47,2310085,$6.59,$6.61,$6.42
05/24/2023,$6.55,4188063,$6.82,$6.865,$6.47
05/23/2023,$6.81,3998628,$6.78,$6.985,$6.74
05/22/2023,$6.81,3089342,$6.83,$6.91,$6.78
05/19/2023,$6.81,7901589,$6.90,$6.92,$6.73
05/18/2023,$7.07,3068668,$6.90,$7.10,$6.895
05/17/2023,$6.88,3520169,$6.82,$6.93,$6.76
05/16/2023,$6.80,4769829,$6.98,$7.00,$6.80
05/15/2023,$7.08,4490378,$6.96,$7.11,$6.94
05/12/2023,$6.99,6029246,$7.09,$7.13,$6.90
05/11/2023,$7.08,8095427,$7.04,$7.09,$6.84
05/10/2023,$7.03,8108434,$7.48,$7.51,$6.80
05/09/2023,$7.39,5548009,$7.27,$7.54,$7.11
05/08/2023,$7.82,3575797,$7.91,$7.96,$7.765
05/05/2023,$7.83,2055077,$7.66,$7.895,$7.61
05/04/2023,$7.51,1983361,$7.65,$7.68,$7.46
05/03/2023,$7.70,2018685,$7.60,$7.815,$7.58
05/02/2023,$7.62,3016011,$7.63,$7.66,$7.50
05/01/2023,$7.82,2529481,$8.01,$8.0794,$7.77
04/28/2023,$8.04,1541429,$7.93,$8.095,$7.90
04/27/2023,$7.95,1728171,$7.87,$8.015,$7.815
04/26/2023,$7.87,1655730,$7.80,$7.95,$7.80
04/25/2023,$7.80,2306694,$8.00,$8.0147,$7.745
04/24/2023,$8.09,1449809,$8.02,$8.1099,$7.98
04/21/2023,$8.02,1190970,$8.04,$8.05,$7.945
04/20/2023,$8.01,1132135,$8.06,$8.235,$8.00
04/19/2023,$8.16,1316927,$8.21,$8.255,$8.11
04/18/2023,$8.28,1369068,$8.28,$8.33,$8.15
04/17/2023,$8.19,1770328,$8.27,$8.30,$8.05
04/14/2023,$8.32,1141476,$8.35,$8.50,$8.25
04/13/2023,$8.29,2650700,$8.28,$8.34,$8.21
04/12/2023,$8.18,2014839,$8.39,$8.42,$8.04
04/11/2023,$8.31,1668366,$8.35,$8.38,$8.2013
04/10/2023,$8.30,2652006,$8.10,$8.30,$8.09
04/06/2023,$8.15,1758509,$8.10,$8.19,$7.96
04/05/2023,$8.17,2837072,$8.29,$8.29,$8.09
04/04/2023,$8.37,2185890,$8.50,$8.59,$8.34
04/03/2023,$8.50,3211611,$8.52,$8.615,$8.38
03/31/2023,$8.53,2530094,$8.47,$8.58,$8.4299
03/30/2023,$8.37,3901592,$8.46,$8.54,$8.34
03/29/2023,$8.36,1993335,$8.17,$8.38,$8.165
03/28/2023,$8.04,1937818,$8.05,$8.13,$7.965
03/27/2023,$8.00,2700831,$7.97,$8.05,$7.86
03/24/2023,$7.90,3211387,$7.93,$7.99,$7.82
03/23/2023,$8.00,5174414,$7.93,$8.08,$7.84
03/22/2023,$7.81,3773693,$7.78,$8.11,$7.78
03/21/2023,$7.85,2870567,$7.90,$7.96,$7.77
03/20/2023,$7.71,5271177,$7.75,$7.83,$7.55
03/17/2023,$7.71,6231277,$7.59,$7.77,$7.49
03/16/2023,$7.63,6444155,$7.23,$7.73,$7.15
03/15/2023,$7.17,6783704,$7.15,$7.22,$7.02
03/14/2023,$7.37,4036977,$7.54,$7.60,$7.335
03/13/2023,$7.26,5046100,$7.53,$7.58,$7.20
03/10/2023,$7.85,3813085,$8.15,$8.17,$7.785
03/09/2023,$8.17,2712600,$8.35,$8.41,$8.17
03/08/2023,$8.36,2783439,$8.40,$8.47,$8.255
03/07/2023,$8.39,2822169,$8.57,$8.62,$8.36
03/06/2023,$8.50,2870172,$8.94,$8.98,$8.41
03/03/2023,$8.92,2374238,$8.85,$8.96,$8.7601
03/02/2023,$8.83,1538018,$8.62,$8.89,$8.60
03/01/2023,$8.69,1617905,$8.79,$8.92,$8.64
02/28/2023,$8.80,2480958,$8.58,$8.99,$8.56
02/27/2023,$8.54,2447574,$8.69,$8.815,$8.535
02/24/2023,$8.56,1922829,$8.64,$8.695,$8.525
02/23/2023,$8.84,3147729,$8.91,$8.95,$8.64
02/22/2023,$8.86,2016441,$8.88,$9.04,$8.805
02/21/2023,$8.89,2915838,$9.15,$9.20,$8.835
02/17/2023,$9.31,2027212,$9.16,$9.40,$9.04
02/16/2023,$9.21,5505050,$9.38,$9.595,$9.21
02/15/2023,$9.58,3211556,$9.26,$9.59,$9.26
02/14/2023,$9.38,1564690,$9.33,$9.56,$9.275
02/13/2023,$9.45,2393212,$9.32,$9.51,$9.24
02/10/2023,$9.33,3228144,$9.46,$9.53,$9.25
02/09/2023,$9.61,5382793,$10.00,$10.09,$9.58
02/08/2023,$9.88,8407775,$10.96,$10.97,$9.56
02/07/2023,$10.79,2572608,$10.80,$10.96,$10.535
02/06/2023,$10.78,3012508,$10.925,$11.01,$10.66
02/03/2023,$11.12,2716434,$11.00,$11.40,$10.89
02/02/2023,$11.18,2780093,$11.29,$11.415,$11.03
02/01/2023,$11.17,3026089,$10.94,$11.275,$10.83
01/31/2023,$10.90,2085902,$10.66,$10.90,$10.62
01/30/2023,$10.65,2371647,$10.56,$10.705,$10.56
01/27/2023,$10.71,1952413,$10.43,$10.85,$10.36
01/26/2023,$10.45,2723902,$10.54,$10.62,$10.15
01/25/2023,$10.41,2488645,$10.135,$10.41,$10.03
01/24/2023,$10.34,1701835,$10.25,$10.55,$10.25
01/23/2023,$10.58,1676155,$10.38,$10.60,$10.28
01/20/2023,$10.33,2550602,$10.12,$10.345,$10.02
01/19/2023,$10.05,2085215,$10.28,$10.28,$9.89
01/18/2023,$10.46,2532372,$10.60,$10.74,$10.40
01/17/2023,$10.50,3116701,$10.22,$10.70,$10.19
01/13/2023,$10.16,2302609,$9.83,$10.26,$9.80
01/12/2023,$9.95,2074175,$9.75,$9.98,$9.635
01/11/2023,$9.72,1618650,$9.71,$9.81,$9.61
01/10/2023,$9.66,1713548,$9.38,$9.68,$9.375
01/09/2023,$9.47,1938699,$9.48,$9.6899,$9.26
01/06/2023,$9.53,1549200,$9.26,$9.58,$9.23
01/05/2023,$9.19,1713247,$9.27,$9.37,$9.10
01/04/2023,$9.40,2683365,$9.02,$9.48,$9.02
01/03/2023,$8.89,3266236,$9.05,$9.195,$8.87
12/30/2022,$8.92,2600915,$8.67,$8.965,$8.60
12/29/2022,$8.81,1753528,$8.55,$8.81,$8.49
12/28/2022,$8.47,2063031,$8.75,$8.81,$8.41
12/27/2022,$8.76,2624255,$8.57,$8.90,$8.48
12/23/2022,$8.60,1758090,$8.45,$8.64,$8.37
12/22/2022,$8.48,3184574,$8.54,$8.59,$8.29
12/21/2022,$8.63,3293802,$8.57,$8.77,$8.56
12/20/2022,$8.26,2379830,$8.30,$8.46,$8.24
12/19/2022,$8.37,2731179,$8.80,$8.80,$8.28
12/16/2022,$8.79,5621919,$8.68,$8.895,$8.65
12/15/2022,$8.77,2819338,$8.91,$8.96,$8.67
12/14/2022,$9.15,3864605,$9.20,$9.42,$9.005
12/13/2022,$9.24,3764367,$9.35,$9.46,$8.995
12/12/2022,$9.12,4102891,$8.69,$9.20,$8.57
12/09/2022,$8.36,1652086,$8.31,$8.53,$8.25
12/08/2022,$8.42,1928972,$8.33,$8.46,$8.285
12/07/2022,$8.27,2256418,$8.35,$8.42,$8.18
12/06/2022,$8.40,2675002,$8.57,$8.66,$8.295
12/05/2022,$8.53,3188122,$8.74,$8.82,$8.45
12/02/2022,$8.88,2196921,$8.62,$8.94,$8.53
12/01/2022,$8.76,3351805,$8.72,$8.975,$8.72
11/30/2022,$8.72,4286471,$8.55,$8.75,$8.39
11/29/2022,$8.55,2537671,$8.22,$8.67,$8.22
11/28/2022,$8.24,2032197,$8.35,$8.519,$8.23
11/25/2022,$8.48,1032073,$8.41,$8.49,$8.36
11/23/2022,$8.43,2195965,$8.27,$8.43,$8.25
11/22/2022,$8.33,3787849,$8.06,$8.39,$8.06
11/21/2022,$7.99,2451276,$8.17,$8.26,$7.92
11/18/2022,$8.29,2177103,$8.335,$8.4399,$8.12
11/17/2022,$8.19,1895086,$8.05,$8.24,$8.03
11/16/2022,$8.25,3907748,$8.13,$8.2999,$8.03
11/15/2022,$8.33,5893033,$8.19,$8.4575,$8.09
11/14/2022,$7.96,4315088,$8.13,$8.13,$7.84
11/11/2022,$8.14,5490694,$7.60,$8.21,$7.583
11/10/2022,$7.55,5712701,$7.20,$7.55,$7.18
11/09/2022,$6.82,4148660,$6.93,$7.21,$6.81
11/08/2022,$7.03,2335449,$7.27,$7.29,$6.945
11/07/2022,$7.23,2642783,$7.37,$7.39,$7.02
11/04/2022,$7.25,5315846,$7.06,$7.42,$7.06
11/03/2022,$6.91,7908890,$6.59,$7.29,$6.51
11/02/2022,$6.25,3763155,$6.69,$6.69,$6.22
11/01/2022,$6.66,4090766,$6.69,$6.805,$6.425
10/31/2022,$6.56,3485745,$6.40,$6.57,$6.36
10/28/2022,$6.48,2408235,$6.30,$6.485,$6.20
10/27/2022,$6.32,1930114,$6.44,$6.5217,$6.30
10/26/2022,$6.38,2507733,$6.46,$6.66,$6.37
10/25/2022,$6.53,2228400,$6.33,$6.5897,$6.33
10/24/2022,$6.31,3070365,$6.12,$6.3675,$6.04
10/21/2022,$6.09,3245083,$5.90,$6.12,$5.82
10/20/2022,$5.92,5345201,$6.20,$6.42,$5.91
10/19/2022,$6.20,2518337,$6.36,$6.42,$6.06
10/18/2022,$6.44,1994031,$6.59,$6.70,$6.375
10/17/2022,$6.40,2045431,$6.36,$6.48,$6.345
10/14/2022,$6.18,1951833,$6.46,$6.55,$6.15
10/13/2022,$6.40,2805997,$6.07,$6.50,$5.95
10/12/2022,$6.26,2526413,$6.33,$6.37,$6.23
10/11/2022,$6.33,2375527,$6.22,$6.4899,$6.175
10/10/2022,$6.22,2835896,$6.32,$6.345,$6.13
10/07/2022,$6.27,2249404,$6.39,$6.435,$6.24
10/06/2022,$6.52,2209435,$6.67,$6.77,$6.51
10/05/2022,$6.69,2079464,$6.43,$6.76,$6.38
10/04/2022,$6.59,3003690,$6.48,$6.605,$6.48
10/03/2022,$6.34,3450616,$6.04,$6.39,$5.93
09/30/2022,$5.96,7648247,$6.07,$6.31,$5.74
09/29/2022,$6.50,3434089,$6.87,$6.875,$6.42
09/28/2022,$7.00,3373525,$6.85,$7.16,$6.85
09/27/2022,$6.85,3807187,$6.90,$6.91,$6.705
09/26/2022,$6.78,6541980,$6.67,$6.79,$6.60
09/23/2022,$6.65,3553480,$6.66,$6.76,$6.50
09/22/2022,$6.79,6177582,$7.08,$7.09,$6.77
09/21/2022,$7.07,2439673,$7.32,$7.37,$7.07
09/20/2022,$7.24,3366051,$7.42,$7.475,$7.20
09/19/2022,$7.53,5454669,$7.24,$7.535,$7.20
09/16/2022,$7.31,6962674,$7.28,$7.40,$7.18
09/15/2022,$7.42,4874390,$7.65,$7.855,$7.41
09/14/2022,$7.70,3717079,$7.59,$7.76,$7.545
09/13/2022,$7.60,3624317,$7.91,$7.91,$7.58
09/12/2022,$8.17,5212605,$8.07,$8.26,$8.055
09/09/2022,$7.97,6463367,$7.90,$8.105,$7.90
09/08/2022,$7.82,5347707,$7.66,$7.86,$7.555
09/07/2022,$7.76,3494943,$7.42,$7.81,$7.39
09/06/2022,$7.41,2783999,$7.46,$7.51,$7.23
09/02/2022,$7.41,2605007,$7.66,$7.68,$7.375
09/01/2022,$7.50,3245232,$7.54,$7.57,$7.32
08/31/2022,$7.59,4284818,$7.75,$7.89,$7.57
08/30/2022,$7.74,2481496,$7.73,$7.86,$7.69
08/29/2022,$7.68,2416894,$7.67,$7.82,$7.61
08/26/2022,$7.80,4285439,$8.13,$8.22,$7.66
08/25/2022,$8.09,3469264,$8.01,$8.30,$7.97
08/24/2022,$8.02,4275804,$8.04,$8.13,$7.8797
08/23/2022,$8.00,4867540,$8.09,$8.205,$7.95
08/22/2022,$8.01,6193083,$8.16,$8.16,$7.91
08/19/2022,$8.31,5008773,$8.73,$8.75,$8.26
08/18/2022,$8.80,1827659,$8.98,$8.98,$8.75
08/17/2022,$9.01,2327157,$9.05,$9.15,$8.89
08/16/2022,$9.24,2656033,$9.10,$9.40,$9.045
08/15/2022,$9.08,2271184,$9.01,$9.12,$8.95
08/12/2022,$9.05,1978413,$8.99,$9.08,$8.8633
08/11/2022,$8.89,2395142,$8.94,$9.18,$8.855
08/10/2022,$8.75,4266969,$8.63,$8.82,$8.61
08/09/2022,$8.36,4195353,$8.68,$8.68,$8.23
08/08/2022,$8.71,2411674,$8.53,$8.8699,$8.53
08/05/2022,$8.45,2481045,$8.23,$8.6299,$8.20
08/04/2022,$8.35,2613678,$8.36,$8.395,$8.15
08/03/2022,$8.46,2669433,$8.40,$8.75,$8.30
08/02/2022,$8.25,2081840,$8.28,$8.40,$8.21
08/01/2022,$8.37,2560617,$8.16,$8.42,$8.035
07/29/2022,$8.26,2835513,$8.10,$8.28,$7.965
07/28/2022,$8.08,2171149,$7.80,$8.09,$7.685
07/27/2022,$7.81,3196554,$7.54,$7.83,$7.445
07/26/2022,$7.41,2832376,$7.70,$7.70,$7.3801
07/25/2022,$7.87,2546913,$7.95,$7.95,$7.75
07/22/2022,$7.91,2295713,$8.17,$8.17,$7.86
07/21/2022,$8.10,2160356,$8.00,$8.10,$7.87
07/20/2022,$8.07,2606043,$7.88,$8.10,$7.8394
07/19/2022,$7.86,3008273,$7.58,$7.91,$7.54
07/18/2022,$7.44,3373736,$7.57,$7.72,$7.405
07/15/2022,$7.46,2085318,$7.31,$7.49,$7.22
07/14/2022,$7.26,3039651,$7.46,$7.52,$7.22
07/13/2022,$7.58,4275330,$7.57,$7.625,$7.38
07/12/2022,$7.66,2289888,$7.59,$7.795,$7.585
07/11/2022,$7.61,2893076,$7.72,$7.86,$7.535
07/08/2022,$7.96,4117645,$7.88,$8.02,$7.765
07/07/2022,$7.87,8346645,$7.76,$7.975,$7.71
07/06/2022,$7.66,3568464,$7.92,$7.9816,$7.62
07/05/2022,$7.92,3609795,$7.51,$7.93,$7.455
07/01/2022,$7.67,4779803,$7.56,$7.71,$7.39
06/30/2022,$7.58,5395713,$7.73,$7.75,$7.42
06/29/2022,$7.81,4941592,$8.15,$8.15,$7.755
06/28/2022,$8.11,3657538,$8.39,$8.59,$8.10
06/27/2022,$8.36,4567732,$8.42,$8.51,$8.13
06/24/2022,$8.39,12467610,$8.33,$8.505,$8.28
06/23/2022,$8.21,7536413,$8.19,$8.26,$7.90
06/22/2022,$8.12,6521775,$7.91,$8.20,$7.87
06/21/2022,$8.08,9909415,$8.38,$8.46,$8.025
06/17/2022,$8.38,49896820,$8.23,$8.62,$8.095
06/16/2022,$8.16,7906169,$8.52,$8.54,$8.07
06/15/2022,$8.79,7263847,$8.79,$8.99,$8.665
06/14/2022,$8.66,4556775,$8.92,$9.04,$8.65
06/13/2022,$8.87,5086323,$9.00,$9.10,$8.785
06/10/2022,$9.34,4175381,$9.47,$9.59,$9.28
06/09/2022,$9.73,3983084,$9.95,$10.0699,$9.72
06/08/2022,$10.04,2755834,$10.00,$10.24,$9.95
06/07/2022,$10.11,3405242,$9.92,$10.195,$9.84
06/06/2022,$10.10,5626613,$10.17,$10.39,$9.97
06/03/2022,$10.08,4510005,$9.93,$10.2682,$9.88
06/02/2022,$10.06,4537973,$9.55,$10.15,$9.47
06/01/2022,$9.41,4722103,$9.86,$9.92,$9.285
05/31/2022,$9.70,6098025,$9.39,$9.80,$9.29
05/27/2022,$9.38,3757694,$9.11,$9.405,$9.10
05/26/2022,$9.13,6057088,$8.93,$9.255,$8.93
05/25/2022,$8.80,6425995,$8.21,$8.85,$8.12
05/24/2022,$8.21,5291063,$8.57,$8.57,$8.12
05/23/2022,$8.68,6054089,$8.34,$8.69,$8.1985
05/20/2022,$8.48,13925100,$8.34,$8.53,$8.0948
05/19/2022,$8.18,27893790,$9.28,$9.35,$8.12
05/18/2022,$9.71,3524897,$10.23,$10.2868,$9.635
05/17/2022,$10.43,2918056,$10.22,$10.495,$10.16
05/16/2022,$9.99,3048645,$10.07,$10.15,$9.89
05/13/2022,$10.14,5672154,$9.82,$10.31,$9.785
05/12/2022,$9.69,7050361,$9.07,$9.925,$9.07
05/11/2022,$9.19,3981127,$9.57,$9.6569,$9.18
05/10/2022,$9.59,8535993,$9.73,$9.87,$9.32
05/09/2022,$9.59,7119294,$9.71,$10.15,$9.53
05/06/2022,$9.85,24107510,$10.47,$10.65,$9.665
05/05/2022,$13.29,4199455,$14.22,$14.2499,$13.06
05/04/2022,$14.42,4453517,$14.32,$14.49,$13.765
05/03/2022,$14.24,2858440,$14.46,$14.5901,$14.025
05/02/2022,$14.42,3059855,$14.24,$14.44,$14.03
04/29/2022,$14.19,2404304,$14.26,$14.59,$14.15
04/28/2022,$14.43,2424923,$14.20,$14.60,$13.98
04/27/2022,$13.96,2845095,$13.71,$14.155,$13.59
04/26/2022,$13.74,4207824,$14.45,$14.60,$13.67
04/25/2022,$14.59,3507317,$14.28,$14.655,$14.13
04/22/2022,$14.34,3323920,$14.93,$15.085,$14.29
04/21/2022,$15.11,2594823,$15.60,$15.71,$15.015
04/20/2022,$15.33,1835605,$15.53,$15.655,$15.31
04/19/2022,$15.44,3013015,$14.84,$15.585,$14.84
04/18/2022,$14.84,2517559,$14.81,$14.965,$14.65
04/14/2022,$14.88,2604068,$15.01,$15.21,$14.86
04/13/2022,$15.00,2319537,$14.69,$15.12,$14.69
04/12/2022,$14.67,3301991,$14.80,$15.08,$14.59
04/11/2022,$14.68,2614186,$14.54,$15.015,$14.49
04/08/2022,$14.74,2368704,$14.84,$15.07,$14.675
04/07/2022,$14.84,2135729,$14.75,$14.94,$14.49
04/06/2022,$14.88,2836910,$14.89,$15.055,$14.579
04/05/2022,$15.18,2841225,$15.39,$15.62,$15.03
04/04/2022,$15.53,2676688,$15.40,$15.78,$15.315
04/01/2022,$15.39,3191505,$15.60,$15.72,$15.265
03/31/2022,$15.56,2756303,$15.94,$15.985,$15.55
03/30/2022,$16.08,2681631,$16.21,$16.27,$15.90
03/29/2022,$16.25,3367340,$16.05,$16.52,$16.04
03/28/2022,$15.85,2927985,$15.73,$15.89,$15.52
03/25/2022,$15.73,4193658,$15.62,$15.81,$15.48
03/24/2022,$15.53,1982770,$15.31,$15.62,$15.29
03/23/2022,$15.28,1883719,$15.24,$15.51,$15.16
03/22/2022,$15.39,3202088,$15.53,$15.83,$15.36
03/21/2022,$15.31,3715425,$15.51,$15.57,$15.03
03/18/2022,$15.61,5995404,$15.30,$15.785,$15.26
03/17/2022,$15.42,2854434,$15.00,$15.45,$14.87
03/16/2022,$15.19,4026244,$14.72,$15.21,$14.715
03/15/2022,$14.44,3208698,$14.25,$14.655,$14.23
03/14/2022,$14.12,4345479,$14.04,$14.39,$13.905
03/11/2022,$14.00,4051325,$13.95,$14.28,$13.90
03/10/2022,$13.83,4358015,$13.50,$13.99,$13.42
03/09/2022,$13.76,4304287,$13.66,$13.96,$13.59
03/08/2022,$13.05,3417512,$12.78,$13.53,$12.61
03/07/2022,$12.75,7165402,$14.00,$14.035,$12.67
03/04/2022,$14.09,6054135,$14.67,$14.705,$13.955
03/03/2022,$14.80,5097099,$15.34,$15.355,$14.71
03/02/2022,$15.36,2836090,$15.37,$15.53,$15.155
03/01/2022,$15.28,6190274,$15.54,$15.665,$15.18
02/28/2022,$15.63,3885660,$15.25,$15.69,$15.21
02/25/2022,$15.57,6183404,$14.91,$15.65,$14.86
02/24/2022,$14.86,7291759,$13.42,$14.92,$13.39
02/23/2022,$13.85,4310895,$14.33,$14.46,$13.79
02/22/2022,$14.24,4862344,$14.30,$14.565,$14.11
02/18/2022,$14.46,3225560,$14.49,$14.76,$14.345
02/17/2022,$14.47,4340676,$15.00,$15.26,$14.47
02/16/2022,$15.13,4124306,$15.42,$15.56,$15.02
02/15/2022,$15.54,5166963,$15.27,$15.665,$15.27
02/14/2022,$15.11,4569904,$15.36,$15.71,$15.04
02/11/2022,$15.36,10584930,$16.33,$16.49,$15.16
02/10/2022,$17.33,3903729,$17.16,$17.745,$17.07
02/09/2022,$17.46,2192642,$17.16,$17.465,$17.1001
02/08/2022,$16.94,2972710,$16.55,$17.02,$16.53
02/07/2022,$16.58,2844468,$16.50,$16.90,$16.38
02/04/2022,$16.43,3134279,$16.15,$16.525,$16.05
02/03/2022,$16.16,4318655,$16.29,$16.76,$16.14
02/02/2022,$16.56,3304497,$16.69,$17.01,$16.40
02/01/2022,$16.19,2016746,$16.12,$16.49,$15.835
